name:s^	rank:i	efficiency:i	power:i	type:s	status:s	statusGrade:i	before:b	affects:s	recipient:s	action:s	amount	condition:s	description:s
Nasty	1	0	-2	disgusting	weaken	4	F	defense	target	times	2	positive	After: If the target has a Defense bonus, double that bonus.
Sickening	2	1	-2	disgusting	weaken	6	F	defense	target	times	2	positive	After: If the target has a Defense bonus, double that bonus.
Reeking	3	2	-2	disgusting	weaken	8	F	defense	target	times	2	positive	After: If the target has a Defense bonus, double that bonus.
Chilling	1	1	-1	freezing	immobilize	4	t	offense	party	plus	-1		Before: All allies take 1 Offense penalty.
Frosty	2	3	-1	freezing	immobilize	5	t	offense	party	plus	-1		Before: All allies take 1 Offense penalty.
Frigid	3	5	-1	freezing	immobilize	6	t	offense	party	plus	-1		Before: All allies take 1 Offense penalty.
Searing	1	-1	1	burning	breach	2	F	offense	target	plus	1		After: The target gains 1 Offense bonus.
Scorching	2	-1	3	burning	breach	3	F	offense	target	plus	1		After: The target gains 1 Offense bonus.
Incinerating	3	-1	5	burning	breach	4	F	offense	target	plus	1		After: The target gains 1 Offense bonus.
Disorienting	1	-3	-3	vexing	stun	4	F	offense	target	times	2	negative	After: If the target has an Offense penalty, double that penalty.
Dazing	2	-2	-2	vexing	stun	5	F	offense	target	times	2	negative	After: If the target has an Offense penalty, double that penalty.
Knockout	3	-1	-1	vexing	stun	6	F	offense	target	times	2	negative	After: If the target has an Offense penalty, double that penalty.
Bright	1	3	-4	shining	blind	3	F	offense	self	times	2	negative	After: If you have an Offense penalty, double that penalty.
Radiant	2	4	-4	shining	blind	5	F	offense	self	times	2	negative	After: If you have an Offense penalty, double that penalty.
Brilliant	3	5	-4	shining	blind	7	F	offense	self	times	2	negative	After: If you have an Offense penalty, double that penalty.
Rowdy	1	-3	3	roaring	stun	2	F	offense	target	times	2	positive	After: If the target has an Offense bonus, double that bonus.
Raucous	2	-3	4	roaring	stun	4	F	offense	target	times	2	positive	After: If the target has an Offense bonus, double that bonus.
Riotous	3	-3	5	roaring	stun	6	F	offense	target	times	2	positive	After: If the target has an Offense bonus, double that bonus.
